Entity,Code,Year,Aquaculture production (metric tons),Capture fisheries production (metric tons),Total_Production,Aquaculture_Percentage,Fisheries_Percentage
Malaysia,MYS,2018,391977.47,1463031.4,1855008.8699999999,21.13075987609698,78.86924012390301
Malaysia,MYS,2019,412281.03,1465095.1,1877376.1300000001,21.9604917422701,78.03950825772989
Malaysia,MYS,2020,400017.0,1391044.8,1791061.8,22.33407021466261,77.6659297853374
World,OWID_WRL,2000,43012664.0,94439450.0,137452114.0,31.29283555435168,68.70716444564832
World,OWID_WRL,2001,45557276.0,91685230.0,137242506.0,33.19472758680171,66.80527241319828
World,OWID_WRL,2002,48672236.0,92053370.0,140725606.0,34.58662384441962,65.41337615558038
World,OWID_WRL,2003,51533390.0,89287900.0,140821290.0,36.594885617082475,63.405114382917525
World,OWID_WRL,2004,55811024.0,93964640.0,149775664.0,37.263079000604534,62.736920999395466
World,OWID_WRL,2005,59155620.0,93592376.0,152747996.0,38.727591555440114,61.272408444559886
World,OWID_WRL,2006,62950444.0,91172210.0,154122654.0,40.84438099541162,59.15561900458838
World,OWID_WRL,2007,66320940.0,91527750.0,157848690.0,42.01551498463497,57.98448501536503
World,OWID_WRL,2008,70219520.0,90607910.0,160827430.0,43.66140775861431,56.33859224138569
World,OWID_WRL,2009,73848090.0,90001590.0,163849680.0,45.07063425451914,54.92936574548086
World,OWID_WRL,2010,77996350.0,88085540.0,166081890.0,46.962585746103926,53.037414253896074
World,OWID_WRL,2011,81630740.0,92559410.0,174190150.0,46.86300574401021,53.13699425598979
World,OWID_WRL,2012,88191624.0,89684200.0,177875824.0,49.58044438911496,50.41955561088504
World,OWID_WRL,2013,94962620.0,90873390.0,185836010.0,51.100225408412506,48.899774591587494
World,OWID_WRL,2014,99634670.0,91426520.0,191061190.0,52.1480422057457,47.8519577942543
World,OWID_WRL,2015,104007704.0,92557880.0,196565584.0,52.91246915329797,47.08753084670203
World,OWID_WRL,2016,108221220.0,90549720.0,198770940.0,54.44519203863503,45.55480796136497
World,OWID_WRL,2017,112240376.0,94223840.0,206464216.0,54.363113460784895,45.636886539215105
World,OWID_WRL,2018,115924360.0,96989160.0,212913520.0,54.44668802619955,45.55331197380045
World,OWID_WRL,2019,119808720.0,93028320.0,212837040.0,56.29129215478659,43.70870784521341
World,OWID_WRL,2020,122711690.0,90592250.0,213303940.0,57.52903110931753,42.47096889068247
